CRITICAL - 2022-04-10 12:15:00 --> Call to a member function save() on null
#0 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(832): App\Controllers\Compras->guarda()
#1 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Compras))
#2 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-10 12:18:33 --> Call to a member function save() on null
#0 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(832): App\Controllers\Compras->guarda()
#1 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Compras))
#2 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-10 12:19:52 --> Call to a member function save() on null
#0 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(832): App\Controllers\Compras->guarda()
#1 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Compras))
#2 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-10 12:20:21 --> Call to a member function save() on null
#0 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(832): App\Controllers\Compras->guarda()
#1 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Compras))
#2 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2022-04-10 12:21:52 --> Cannot add or update a child row: a foreign key constraint fails (`cafeteria`.`detalle_compra`, CONSTRAINT `fk_detalle_prod` FOREIGN KEY (`id_producto`) REFERENCES `productos` (`id`))
CRITICAL - 2022-04-10 12:21:52 --> Cannot add or update a child row: a foreign key constraint fails (`cafeteria`.`detalle_compra`, CONSTRAINT `fk_detalle_prod` FOREIGN KEY (`id_producto`) REFERENCES `productos` (`id`))
#0 C:\xampp\htdocs\cafeteria\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `de...', 0)
#1 C:\xampp\htdocs\cafeteria\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `de...')
#2 C:\xampp\htdocs\cafeteria\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `de...')
#3 C:\xampp\htdocs\cafeteria\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `de...', Array, false)
#4 C:\xampp\htdocs\cafeteria\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\cafeteria\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\cafeteria\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, false)
#7 C:\xampp\htdocs\cafeteria\system\BaseModel.php(658): CodeIgniter\Model->insert(Array, false)
#8 C:\xampp\htdocs\cafeteria\app\Controllers\Compras.php(66): CodeIgniter\BaseModel->save(Array)
#9 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(832): App\Controllers\Compras->guarda()
#10 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Compras))
#11 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-04-10 12:23:03 --> Cannot add or update a child row: a foreign key constraint fails (`cafeteria`.`detalle_compra`, CONSTRAINT `fk_detalle_prod` FOREIGN KEY (`id_producto`) REFERENCES `productos` (`id`))
CRITICAL - 2022-04-10 12:23:03 --> Cannot add or update a child row: a foreign key constraint fails (`cafeteria`.`detalle_compra`, CONSTRAINT `fk_detalle_prod` FOREIGN KEY (`id_producto`) REFERENCES `productos` (`id`))
#0 C:\xampp\htdocs\cafeteria\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `de...', 0)
#1 C:\xampp\htdocs\cafeteria\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `de...')
#2 C:\xampp\htdocs\cafeteria\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `de...')
#3 C:\xampp\htdocs\cafeteria\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `de...', Array, false)
#4 C:\xampp\htdocs\cafeteria\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\cafeteria\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\cafeteria\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, false)
#7 C:\xampp\htdocs\cafeteria\system\BaseModel.php(658): CodeIgniter\Model->insert(Array, false)
#8 C:\xampp\htdocs\cafeteria\app\Controllers\Compras.php(66): CodeIgniter\BaseModel->save(Array)
#9 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(832): App\Controllers\Compras->guarda()
#10 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Compras))
#11 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-04-10 12:27:05 --> Cannot add or update a child row: a foreign key constraint fails (`cafeteria`.`detalle_compra`, CONSTRAINT `fk_detalle_prod` FOREIGN KEY (`id_producto`) REFERENCES `productos` (`id`))
CRITICAL - 2022-04-10 12:27:05 --> Cannot add or update a child row: a foreign key constraint fails (`cafeteria`.`detalle_compra`, CONSTRAINT `fk_detalle_prod` FOREIGN KEY (`id_producto`) REFERENCES `productos` (`id`))
#0 C:\xampp\htdocs\cafeteria\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `de...', 0)
#1 C:\xampp\htdocs\cafeteria\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `de...')
#2 C:\xampp\htdocs\cafeteria\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `de...')
#3 C:\xampp\htdocs\cafeteria\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `de...', Array, false)
#4 C:\xampp\htdocs\cafeteria\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\cafeteria\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\cafeteria\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, false)
#7 C:\xampp\htdocs\cafeteria\system\BaseModel.php(658): CodeIgniter\Model->insert(Array, false)
#8 C:\xampp\htdocs\cafeteria\app\Controllers\Compras.php(66): CodeIgniter\BaseModel->save(Array)
#9 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(832): App\Controllers\Compras->guarda()
#10 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Compras))
#11 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-04-10 12:38:33 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Prod...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Prod...')
#3 C:\xampp\htdocs\cafeteria\app\Controllers\Productos.php(18): spl_autoload_call('App\\Models\\Prod...')
#4 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(809): App\Controllers\Productos->__construct()
#5 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 12:38:39 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Prod...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Prod...')
#3 C:\xampp\htdocs\cafeteria\app\Controllers\Productos.php(18): spl_autoload_call('App\\Models\\Prod...')
#4 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(809): App\Controllers\Productos->__construct()
#5 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 12:38:40 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Prod...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Prod...')
#3 C:\xampp\htdocs\cafeteria\app\Controllers\Productos.php(18): spl_autoload_call('App\\Models\\Prod...')
#4 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(809): App\Controllers\Productos->__construct()
#5 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 12:38:45 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cafeteria\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('compras/nuevo')
#1 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('compras/nuevo')
#2 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-10 12:38:59 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Prod...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Prod...')
#3 C:\xampp\htdocs\cafeteria\app\Controllers\Productos.php(18): spl_autoload_call('App\\Models\\Prod...')
#4 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(809): App\Controllers\Productos->__construct()
#5 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 12:39:15 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Prod...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Prod...')
#3 C:\xampp\htdocs\cafeteria\app\Controllers\Productos.php(18): spl_autoload_call('App\\Models\\Prod...')
#4 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(809): App\Controllers\Productos->__construct()
#5 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 12:39:34 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Prod...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Prod...')
#3 C:\xampp\htdocs\cafeteria\app\Controllers\Productos.php(18): spl_autoload_call('App\\Models\\Prod...')
#4 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(809): App\Controllers\Productos->__construct()
#5 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-10 12:39:34 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\cafeteria\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Prod...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Prod...')
#3 C:\xampp\htdocs\cafeteria\app\Controllers\Productos.php(18): spl_autoload_call('App\\Models\\Prod...')
#4 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(809): App\Controllers\Productos->__construct()
#5 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\cafeteria\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cafeteria\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
